version 2
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass org/springframework/web/context/request/async/DeferredResult
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000214905bbe00
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000214905bbb78
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/time/LocalDate parse (Ljava/lang/CharSequence;Ljava/time/format/DateTimeFormatter;)Ljava/time/LocalDate; 9 <appendix> argL0 ; # java/time/LocalDate$$Lambda+0x00000214905bb2e8
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$1
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan createJdbcParameterBindings (Lorg/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation;Lorg/hibernate/query/spi/DomainQueryExecutionContext;)Lorg/hibernate/sql/exec/spi/JdbcParameterBindings; 46 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000021490a2fb00
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 285 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000021490a2f8d0
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda+0x0000021490a2f6a8
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 284 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000021490a2f490
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 270 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000021490a2f278
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 256 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000021490a2f058
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl commit ()V 206 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000021490a2ee38
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 35 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000021490a2ec08
instanceKlass  @bci org/hibernate/action/internal/EntityDeleteAction postDelete ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/EntityDeleteAction$$Lambda+0x0000021490a2e9e0
instanceKlass  @bci org/hibernate/action/internal/EntityDeleteAction postDelete ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/EntityDeleteAction$$Lambda+0x0000021490a2e7c0
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ImmutableManagedEntityHolder
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeUpdateInternal (Lcom/mysql/cj/QueryBindings;Z)J 166 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000021490a2e000
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeUpdateInternal (Lcom/mysql/cj/QueryBindings;Z)J 151 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000021490a2bdd0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeUpdateInternal (Lcom/mysql/cj/QueryBindings;Z)J 136 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000021490a2bbb0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeUpdateInternal (Lcom/mysql/cj/QueryBindings;Z)J 66 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x0000021490a2b990
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl beforeStatement (Lorg/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails;)V 41 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl$$Lambda+0x0000021490a2b4e8
instanceKlass  @bci org/hibernate/persister/entity/mutation/AbstractDeleteCoordinator doStaticDelete (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 121 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/AbstractDeleteCoordinator$$Lambda+0x0000021490a2b2c8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/AbstractDeleteCoordinator 267 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021490a2c400
instanceKlass org/hibernate/engine/jdbc/mutation/OperationResultChecker
instanceKlass org/hibernate/engine/jdbc/internal/MutationStatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/MutationStatementPreparerImpl
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/spi/BindingGroup <init> (Ljava/lang/String;)V 14 <appendix> argL0 ; # org/hibernate/engine/jdbc/mutation/spi/BindingGroup$$Lambda+0x0000021490a2a808
instanceKlass org/hibernate/engine/jdbc/mutation/spi/Binding
instanceKlass org/hibernate/engine/jdbc/mutation/spi/BindingGroup
instanceKlass  @bci org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping breakDownKeyJdbcValues (Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/EntityTableMapping$KeyValueConsumer;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 10 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping$$Lambda+0x0000021490a2a190
instanceKlass  @cpi org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021490a2c000
instanceKlass  @bci org/hibernate/persister/entity/mutation/AbstractMutationCoordinator breakDownKeyJdbcValues (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/engine/jdbc/mutation/JdbcValueBindings;Lorg/hibernate/persister/entity/mutation/EntityTableMapping;)V 57 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/AbstractMutationCoordinator$$Lambda+0x0000021490a29f70
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyValueConsumer
instanceKlass org/hibernate/persister/entity/mutation/AbstractDeleteCoordinator$1
instanceKlass  @bci org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper standardPreparation (Lorg/hibernate/sql/model/PreparableMutationOperation;Lorg/hibernate/generator/values/GeneratedValuesMutationDelegate;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails; 8 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper$$Lambda+0x0000021490a29958
instanceKlass org/hibernate/engine/jdbc/mutation/internal/PreparedStatementDetailsStandard
instanceKlass org/hibernate/engine/jdbc/mutation/group/PreparedStatementDetails
instanceKlass org/hibernate/engine/jdbc/mutation/internal/ModelMutationHelper
instanceKlass org/hibernate/engine/jdbc/mutation/internal/PreparedStatementGroupSingleTable
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl
instanceKlass org/hibernate/persister/entity/mutation/EntityMutationTarget$1
instanceKlass org/hibernate/engine/jdbc/mutation/JdbcValueBindings
instanceKlass org/hibernate/engine/jdbc/mutation/internal/AbstractMutationExecutor
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueBindingsImpl$JdbcValueDescriptorAccess
instanceKlass  @bci org/hibernate/persister/entity/mutation/AbstractMutationCoordinator resolveBatchKeyAccess (ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/engine/jdbc/mutation/spi/BatchKeyAccess; 41 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/AbstractMutationCoordinator$$Lambda+0x0000021490a24c20
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 146 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000021490a25a60
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 54 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x0000021490a25640
instanceKlass  @bci org/hibernate/event/internal/DefaultFlushEntityEventListener isUpdateNecessary (Lorg/hibernate/event/spi/FlushEntityEvent;Z)Z 44 <appendix> argL0 ; # org/hibernate/event/internal/DefaultFlushEntityEventListener$$Lambda+0x0000021490a25428
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 143 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda+0x0000021490a27d50
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/hibernate/event/spi/PersistContext
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$1
instanceKlass  @bci org/hibernate/internal/SessionImpl doFlush ()V 46 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000021490a267e0
instanceKlass  @bci org/springframework/transaction/support/AbstractPlatformTransactionManager processCommit (Lorg/springframework/transaction/support/DefaultTransactionStatus;)V 117 <appendix> member <vmtarget> ; # org/springframework/transaction/support/AbstractPlatformTransactionManager$$Lambda+0x0000021490a265b0
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/hibernate/engine/spi/ExecutableList
instanceKlass org/hibernate/engine/internal/Nullability
instanceKlass org/hibernate/engine/internal/ForeignKeys$Nullifier
instanceKlass org/hibernate/engine/internal/Cascade
instanceKlass org/hibernate/engine/internal/EntityEntryExtraStateHolder
instanceKlass org/hibernate/type/TypeHelper
instanceKlass org/hibernate/event/spi/DeleteContext
instanceKlass  @bci org/hibernate/internal/SessionImpl fireDelete (Lorg/hibernate/event/spi/DeleteEvent;)V 12 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000021490a22290
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a24000
instanceKlass org/hibernate/Hibernate
instanceKlass jakarta/persistence/Tuple
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository deleteById (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021490a21a30
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 79 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021490a21808
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 80 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000021490a215f0
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$ManagedEntityConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 71 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000021490a211e0
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl preLoad (Lorg/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$EntityInitializerData;[Ljava/lang/Object;)V 108 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000021490a19000
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000021490a1bbf0
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer startLoading (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 18 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x0000021490a1b0c8
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass org/hibernate/sql/results/graph/collection/CollectionInitializer
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1761 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000021490a1f8a0
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1751 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000021490a1f668
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1729 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000021490a1f450
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl <init> (Lorg/hibernate/sql/results/graph/entity/EntityResultGraphNode;Ljava/lang/String;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/Fetch;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/annotations/NotFoundAction;ZLorg/hibernate/sql/results/graph/InitializerParent;ZLorg/hibernate/sql/results/graph/AssemblerCreationState;)V 1719 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/internal/EntityInitializerImpl$$Lambda+0x0000021490a1f028
instanceKlass org/hibernate/internal/util/ImmutableBitSet
